,pairings
0,Haliaeetus albicilla-unidentified influenza virus
1,Alopochen aegyptiaca-unidentified influenza virus
2,Rupicapra rupicapra-Brucella melitensis
3,Fulmarus glacialis-H5N1 subtype
4,Felis catus-Lyssavirus rabies
5,Harpactes erythrocephalus-H5N1 subtype
6,Columba livia-Peste des petits ruminants virus
7,Camelidae-Camelpox virus
8,Nasua nasua-Severe acute respiratory syndrome coronavirus 2
9,Canis lupus familiaris-Ehrlichia canis
10,Aves-Peste des petits ruminants virus
11,Ovis aries-Capripoxvirus
12,Bos taurus-Classical swine fever virus
13,Bos taurus-Cochliomyia hominivorax
14,Stercorarius skua-H5N1 subtype
15,Mytilus galloprovincialis-Marteilia refringens
16,Corvus corone-West Nile virus
17,Lepus californicus-Rabbit hemorrhagic disease virus
18,Melogale moschata-Lyssavirus
19,Ciconia ciconia-H5N1 subtype
20,Pacifastacus leniusculus-Aphanomyces astaci
21,Aves-Taylorella equigenitalis
22,Ovis aries-[Eubacterium] cellulosolvens
23,Aves-Epizootic hemorrhagic disease virus
24,Penaeus monodon-Infectious hematopoietic necrosis virus
25,Aves-Foot-and-mouth disease virus
26,Bos taurus-Babesia bovis
27,Bos taurus-Brucella suis
28,Chroicocephalus brunnicephalus-H5N1 subtype
29,Dendrocopos major-H5N1 subtype
30,Ichthyaetus ichthyaetus-H5N1 subtype
31,Panthera leo-Severe acute respiratory syndrome coronavirus 2
32,Porcula salvania-African swine fever virus
33,Bos taurus-Infectious hematopoietic necrosis virus
34,Bos taurus-prion
35,Anas platyrhynchos-H5N1 subtype
36,Chenonetta jubata-unidentified influenza virus
37,Lates calcarifer-Red seabream iridovirus
38,Larus michahellis atlantis-unidentified influenza virus
39,Morone chrysops-Viral hemorrhagic septicemia virus
40,Phalacrocorax capensis-H5N1 subtype
41,Aves-Lumpy skin disease virus
42,Camelidae-Classical swine fever virus
43,Aves-unidentified influenza virus
44,Sus barbatus-African swine fever virus
45,Haematopus bachmani-H5N1 subtype
46,Quiscalus mexicanus-H5N1 subtype
47,Pelecanus crispus-unidentified influenza virus
48,Phoca vitulina-H5N1 subtype
49,Puma-Severe acute respiratory syndrome coronavirus 2
50,Mephitis mephitis-unidentified influenza virus
51,Homo sapiens-Influenza A virus
52,Aves-Mycoplasmoides gallisepticum
53,Milvus migrans-H5N1 subtype
54,Capra hircus-Goatpox virus
55,Cervidae-Foot-and-mouth disease virus
56,Grus monacha-unidentified influenza virus
57,Pterois volitans-Red seabream iridovirus
58,Capra hircus-Bluetongue virus
59,Passer domesticus-unidentified influenza virus
60,Canis latrans-H5N1 subtype
61,Ameiurus nebulosus-Aphanomyces invadans
62,Sylvilagus audubonii-Rabbit hemorrhagic disease virus
63,Equidae-West Nile virus
64,Tadorna tadorna-unidentified influenza virus
65,Ovis aries musimon-Bluetongue virus
66,Phalacrocorax lucidus-H5N1 subtype
67,Cygnus atratus-unidentified influenza virus
68,Gorilla beringei-Severe acute respiratory syndrome coronavirus 2
69,Larus canus-H5N1 subtype
70,Ardea alba-unidentified influenza virus
71,Capreolus capreolus-Bluetongue virus
72,Anser anser-H5N1 subtype
73,Corvus brachyrhynchos-unidentified influenza virus
74,Capra hircus-Caprine arthritis encephalitis virus
75,Equidae-Burkholderia mallei
76,Mareca penelope-unidentified influenza virus
77,Aves-Porcine reproductive and respiratory syndrome virus
78,Anser brachyrhynchus-H5N1 subtype
79,Sylvilagus floridanus-Rabbit hemorrhagic disease virus
80,Bos taurus-Lumpy skin disease virus
81,Bubo bubo-H5N1 subtype
82,Ovis aries-Schmallenberg virus
83,Anas crecca-H5N1 subtype
84,Anser sp.-H5N1 subtype
85,Larus schistisagus-H5N1 subtype
86,Stercorarius skua-unidentified influenza virus
87,Coragyps atratus-H5N1 subtype
88,Bos taurus-Influenza A virus
89,Anas acuta-unidentified influenza virus
90,Canis lupus familiaris-Lyssavirus rabies
91,Phalacrocorax brasilianus-H5N1 subtype
92,Larus dominicanus-unidentified influenza virus
93,Vicugna pacos-Japanese encephalitis virus
94,Leucophaeus pipixcan-H5N1 subtype
95,Perca flavescens-Viral hemorrhagic septicemia virus
96,Serinus canaria-unidentified influenza virus
97,Apoidea-African swine fever virus
98,Megascops choliba-H5N1 subtype
99,Anser brachyrhynchus-unidentified influenza virus
100,Pterodroma macroptera-H5N1 subtype
101,Bos taurus-Orbivirus
102,Dendrocygna eytoni-unidentified influenza virus
103,Netta rufina-H5N1 subtype
104,Aves-Rift Valley fever virus
105,Mareca strepera-unidentified influenza virus
106,Aythya marila-H5N1 subtype
107,Threskiornis aethiopicus-H5N1 subtype
108,Tringa semipalmata-unidentified influenza virus
109,Branta leucopsis-H5N1 subtype
110,Buteo lagopus-unidentified influenza virus
111,Ovis aries-Orbivirus
112,Ciconia boyciana-H5N1 subtype
113,Grus paradisea-H5N1 subtype
114,Canis lupus familiaris-Infectious hematopoietic necrosis virus
115,Anser albifrons-unidentified influenza virus
116,Bos taurus-[Eubacterium] cellulosolvens
117,Thalasseus sandvicensis-H5N1 subtype
118,Lontra canadensis-H5N1 subtype
119,Capra hircus-Chlamydia abortus
120,Puma-H5N1 subtype
121,Aves-African horse sickness virus
122,Apoidea-Bacillus anthracis
123,Suncus murinus-Lyssavirus
124,Ovis aries-Brucella ovis
125,Capra hircus-Rift Valley fever virus
126,Aves-Cyprinid herpesvirus 3
127,Larus canus-unidentified influenza virus
128,Canis lupus familiaris-Lumpy skin disease virus
129,Capra hircus-Vesicular stomatitis virus
130,Odocoileus virginianus-Severe acute respiratory syndrome coronavirus 2
131,Homo sapiens-Influenza B virus
132,Aves-Pigeon paramyxovirus 1
