hostSpecies,pathogenSpecies,caseload
"""Aves""","""H5N1 subtype""",34309555
"""Aves""","""unidentified influenza virus""",17532224
"""Homo sapiens""","""Influenza A virus""",7250558
"""Homo sapiens""","""Influenza B virus""",6713112
"""Homo sapiens""","""H1N1 subtype""",3571776
"""Oreochromis niloticus""","""Infectious spleen and kidney necrosis virus""",1902886
"""Oncorhynchus mykiss""","""Viral hemorrhagic septicemia virus""",1857352
"""Salmo salar""","""Infectious salmon anemia virus""",1568893
"""Sus scrofa""","""African swine fever virus""",805324
"""Aves""","""Aphanomyces astaci""",487392
"""Aves""","""Rift Valley fever virus""",465913
"""Cyprinus carpio""","""Cyprinid herpesvirus 3""",371739
"""Aves""","""Pigeon paramyxovirus 1""",302107
"""Penaeus monodon""","""White spot syndrome virus""",281550
"""Equidae""","""Influenza A virus""",268682
"""Aves""","""Porcine reproductive and respiratory syndrome virus""",237311
"""Bos taurus""","""Foot-and-mouth disease virus""",150962
"""Aves""","""Classical swine fever virus""",142172
"""Aves""","""Foot-and-mouth disease virus""",138770
"""Sus scrofa""","""Porcine reproductive and respiratory syndrome virus""",134537
"""Aves""","""Bacillus anthracis""",132544
"""Aves""","""Rabbit hemorrhagic disease virus""",127094
"""Neogale vison""","""Influenza A virus""",120874
"""Aves""","""Influenza A virus""",93096
"""Bos taurus""","""Lumpy skin disease virus""",86828
"""Ovis aries""","""Foot-and-mouth disease virus""",74270
"""Micropterus salmoides""","""Aphanomyces invadans""",60000
"""Tilapia""","""Tilapia lake virus""",45800
"""Aves""","""Gallid alphaherpesvirus 1""",41342
"""Aves""","""Lumpy skin disease virus""",41000
"""Aves""","""West Nile virus""",40872
"""Oryctolagus cuniculus""","""Rabbit hemorrhagic disease virus""",37798
"""Ovis aries""","""Bluetongue virus""",30628
"""Sus scrofa""","""Influenza A virus""",29728
"""Aves""","""Peste des petits ruminants virus""",22204
"""Sus scrofa""","""Foot-and-mouth disease virus""",20565
"""Lithobates catesbeianus""","""Ranavirus""",20000
"""Penaeus monodon""","""Pigeon paramyxovirus 1""",20000
